From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology (cellular component)	Gene Ontology (biological process)	Gene Ontology IDs	Gene Ontology (molecular function)	Gene Ontology (GO)	Gene Names (primary)
XP_020904000.1	A0A913XGD4	unreviewed	A0A913XGD4_EXADI	ATP-dependent DNA helicase PIF1		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	312						
XP_031574197.1	A0A6P8J3G9	unreviewed	A0A6P8J3G9_ACTTE	Chymotrypsinogen B-like isoform X2	LOC116307992	Actinia tenebrosa (Australian red waratah sea anemone)	294		proteolysis [GO:0006508]	GO:0004252; GO:0006508	serine-type endopeptidase activity [GO:0004252]	serine-type endopeptidase activity [GO:0004252]; proteolysis [GO:0006508]	LOC116307992
XP_031573146.1	A0A6P8J020	unreviewed	A0A6P8J020_ACTTE	Uncharacterized protein LOC116307132	LOC116307132	Actinia tenebrosa (Australian red waratah sea anemone)	805		DNA integration [GO:0015074]; DNA recombination [GO:0006310]	GO:0003677; GO:0006310; GO:0015074	DNA binding [GO:0003677]	DNA binding [GO:0003677]; DNA integration [GO:0015074]; DNA recombination [GO:0006310]	LOC116307132
XP_031570271.1	A0A6P8ISV2	unreviewed	A0A6P8ISV2_ACTTE	Uncharacterized protein K02A2.6-like	LOC116304651	Actinia tenebrosa (Australian red waratah sea anemone)	494		DNA integration [GO:0015074]	GO:0003676; GO:0003964; GO:0004519; GO:0015074	endonuclease activity [GO:0004519]; nucleic acid binding [GO:0003676]; RNA-directed DNA polymerase activity [GO:0003964]	endonuclease activity [GO:0004519]; nucleic acid binding [GO:0003676]; RNA-directed DNA polymerase activity [GO:0003964]; DNA integration [GO:0015074]	LOC116304651
XP_031562198.1	A0A6P8I2Z2	unreviewed	A0A6P8I2Z2_ACTTE	Uncharacterized protein LOC116297997	LOC116297997	Actinia tenebrosa (Australian red waratah sea anemone)	542	nucleus [GO:0005634]		GO:0005634		nucleus [GO:0005634]	LOC116297997
XP_031574611.1	A0A6P8J3M4	unreviewed	A0A6P8J3M4_ACTTE	Uncharacterized protein LOC116308345	LOC116308345	Actinia tenebrosa (Australian red waratah sea anemone)	247						LOC116308345
XP_031572077.1	A0A6P8IY47	unreviewed	A0A6P8IY47_ACTTE	Uncharacterized protein LOC116306168	LOC116306168	Actinia tenebrosa (Australian red waratah sea anemone)	784			GO:0008270	zinc ion binding [GO:0008270]	zinc ion binding [GO:0008270]	LOC116306168
XP_020900983.1	A0A913YL43	unreviewed	A0A913YL43_EXADI	Transposase		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	565						
XP_031549911.1	A0A6P8H386	unreviewed	A0A6P8H386_ACTTE	Uncharacterized protein LOC116287377	LOC116287377	Actinia tenebrosa (Australian red waratah sea anemone)	119						LOC116287377
XP_028518762.1	A0A913YW70	unreviewed	A0A913YW70_EXADI	Transposase domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	954						
XP_031561109.1	A0A6P8HXK5	unreviewed	A0A6P8HXK5_ACTTE	Uncharacterized protein LOC116297091	LOC116297091	Actinia tenebrosa (Australian red waratah sea anemone)	253			GO:0003676; GO:0004523	nucleic acid binding [GO:0003676]; RNA-DNA hybrid ribonuclease activity [GO:0004523]	nucleic acid binding [GO:0003676]; RNA-DNA hybrid ribonuclease activity [GO:0004523]	LOC116297091
XP_031557897.1	A0A6P8HZ68	unreviewed	A0A6P8HZ68_ACTTE	Uncharacterized protein LOC116294443	LOC116294443	Actinia tenebrosa (Australian red waratah sea anemone)	388			GO:0008270	zinc ion binding [GO:0008270]	zinc ion binding [GO:0008270]	LOC116294443
XP_028518046.1	A0A913YVI0	unreviewed	A0A913YVI0_EXADI	Integrase catalytic domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	386						
XP_031575436.1	A0A6P8J5Q5	unreviewed	A0A6P8J5Q5_ACTTE	Uncharacterized protein LOC116309045	LOC116309045	Actinia tenebrosa (Australian red waratah sea anemone)	390						LOC116309045
XP_019623423.1	A0A6P4YG53	unreviewed	A0A6P4YG53_BRABE	Craniofacial development protein 2-like	LOC109469360	Branchiostoma belcheri (Amphioxus)	261			GO:0003824	catalytic activity [GO:0003824]	catalytic activity [GO:0003824]	LOC109469360
XP_031559708.1	A0A6P8HWF6	unreviewed	A0A6P8HWF6_ACTTE	Uncharacterized protein LOC116295886	LOC116295886	Actinia tenebrosa (Australian red waratah sea anemone)	526	extracellular matrix [GO:0031012]		GO:0003824; GO:0031012	catalytic activity [GO:0003824]	extracellular matrix [GO:0031012]; catalytic activity [GO:0003824]	LOC116295886
XP_031573942.1	A0A6P8J2U4	unreviewed	A0A6P8J2U4_ACTTE	WD repeat-containing protein 48-like	LOC116307778	Actinia tenebrosa (Australian red waratah sea anemone)	102						LOC116307778
XP_031572971.1	A0A6P8IZK2	unreviewed	A0A6P8IZK2_ACTTE	ATP-dependent DNA helicase (EC 3.6.4.12)	LOC116306975	Actinia tenebrosa (Australian red waratah sea anemone)	547		DNA recombination [GO:0006310]; DNA repair [GO:0006281]; telomere maintenance [GO:0000723]	GO:0000723; GO:0005524; GO:0006281; GO:0006310; GO:0009378; GO:0016787; GO:0036121; GO:0061749; GO:1990518	ATP binding [GO:0005524]; double-stranded DNA helicase activity [GO:0036121]; forked DNA-dependent helicase activity [GO:0061749]; four-way junction helicase activity [GO:0009378]; hydrolase activity [GO:0016787]; single-stranded 3'-5' DNA helicase activity [GO:1990518]	ATP binding [GO:0005524]; double-stranded DNA helicase activity [GO:0036121]; forked DNA-dependent helicase activity [GO:0061749]; four-way junction helicase activity [GO:0009378]; hydrolase activity [GO:0016787]; single-stranded 3'-5' DNA helicase activity [GO:1990518]; DNA recombination [GO:0006310]; DNA repair [GO:0006281]; telomere maintenance [GO:0000723]	LOC116306975
XP_022082929.1	A0A8B7XQ27	unreviewed	A0A8B7XQ27_ACAPL	Uncharacterized protein LOC110975093	LOC110975093	Acanthaster planci (Crown-of-thorns starfish)	550		DNA integration [GO:0015074]	GO:0003676; GO:0015074	nucleic acid binding [GO:0003676]	nucleic acid binding [GO:0003676]; DNA integration [GO:0015074]	LOC110975093
XP_020911529.1	A0A913XXQ0	unreviewed	A0A913XXQ0_EXADI	Endonuclease		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	1176		DNA integration [GO:0015074]	GO:0003676; GO:0015074	nucleic acid binding [GO:0003676]	nucleic acid binding [GO:0003676]; DNA integration [GO:0015074]	
XP_020911499.1	A0A913XWP8	unreviewed	A0A913XWP8_EXADI	Peptidase aspartic putative domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	332						
XP_011407050.1	A0AAN0IQ71	unreviewed	A0AAN0IQ71_AMPQE	Uncharacterized protein		Amphimedon queenslandica (Sponge)	450						
XP_028518702.1	A0A913YW05	unreviewed	A0A913YW05_EXADI	Core-binding (CB) domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	411		DNA integration [GO:0015074]; DNA recombination [GO:0006310]	GO:0003677; GO:0006310; GO:0015074	DNA binding [GO:0003677]	DNA binding [GO:0003677]; DNA integration [GO:0015074]; DNA recombination [GO:0006310]	
