From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology (cellular component)	Gene Ontology (biological process)	Gene Ontology IDs	Gene Ontology (molecular function)	Gene Ontology (GO)
XP_020896028.1	A0A913WYN5	unreviewed	A0A913WYN5_EXADI	C2H2-type domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	566			GO:0008270	zinc ion binding [GO:0008270]	zinc ion binding [GO:0008270]
XP_031560556.1	A0A6P8HZ39	unreviewed	A0A6P8HZ39_ACTTE	Uncharacterized protein LOC116296642	LOC116296642	Actinia tenebrosa (Australian red waratah sea anemone)	277					
XP_038065715.1	A0A914ANW2	unreviewed	A0A914ANW2_PATMI	Reverse transcriptase domain-containing protein		Patiria miniata (Bat star) (Asterina miniata)	827					
XP_031573732.1	A0A6P8J2B6	unreviewed	A0A6P8J2B6_ACTTE	Uncharacterized protein LOC116307604	LOC116307604	Actinia tenebrosa (Australian red waratah sea anemone)	660			GO:0003824	catalytic activity [GO:0003824]	catalytic activity [GO:0003824]
XP_028518623.1	A0A913YU83	unreviewed	A0A913YU83_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	964					
XP_020892393.1	A0A913WQ42	unreviewed	A0A913WQ42_EXADI	SWIM-type domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	1535			GO:0008270	zinc ion binding [GO:0008270]	zinc ion binding [GO:0008270]
XP_028514270.1	A0A913YG03	unreviewed	A0A913YG03_EXADI	ATP-dependent DNA helicase (EC 3.6.4.12)		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	2030		DNA recombination [GO:0006310]; DNA repair [GO:0006281]; telomere maintenance [GO:0000723]	GO:0000723; GO:0003678; GO:0005524; GO:0006281; GO:0006310; GO:0016787	ATP binding [GO:0005524]; DNA helicase activity [GO:0003678]; hydrolase activity [GO:0016787]	ATP binding [GO:0005524]; DNA helicase activity [GO:0003678]; hydrolase activity [GO:0016787]; DNA recombination [GO:0006310]; DNA repair [GO:0006281]; telomere maintenance [GO:0000723]
XP_019616515.1	A0A6P4XIZ0	unreviewed	A0A6P4XIZ0_BRABE	Uncharacterized protein LOC109464038	LOC109464038	Branchiostoma belcheri (Amphioxus)	104					
XP_031556152.1	A0A6P8HMB1	unreviewed	A0A6P8HMB1_ACTTE	Uncharacterized protein LOC116292943	LOC116292943	Actinia tenebrosa (Australian red waratah sea anemone)	431					
XP_028519494.1	A0A913YW93	unreviewed	A0A913YW93_EXADI	Transposase		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	430					
XP_020915000.1	A0A913Y691	unreviewed	A0A913Y691_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	423					
XP_031572974.1	A0A6P8J0J3	unreviewed	A0A6P8J0J3_ACTTE	Uncharacterized protein LOC116306978	LOC116306978	Actinia tenebrosa (Australian red waratah sea anemone)	343			GO:0003676	nucleic acid binding [GO:0003676]	nucleic acid binding [GO:0003676]
XP_020905418.1	A0A913XJK8	unreviewed	A0A913XJK8_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	229					
XP_031549046.1	A0A6P8H0Z4	unreviewed	A0A6P8H0Z4_ACTTE	Uncharacterized protein LOC116286635	LOC116286635	Actinia tenebrosa (Australian red waratah sea anemone)	188					
XP_020902146.1	A0A913XBQ5	unreviewed	A0A913XBQ5_EXADI	Integrase		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	272		DNA integration [GO:0015074]; DNA recombination [GO:0006310]	GO:0003677; GO:0006310; GO:0015074	DNA binding [GO:0003677]	DNA binding [GO:0003677]; DNA integration [GO:0015074]; DNA recombination [GO:0006310]
XP_028514437.1	A0A913YIV8	unreviewed	A0A913YIV8_EXADI	CCHC-type domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	416			GO:0003676; GO:0008270	nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270]	nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270]
XP_020904010.1	A0A913XGF0	unreviewed	A0A913XGF0_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	333					
XP_020904464.1	A0A913XHR1	unreviewed	A0A913XHR1_EXADI	BEN domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	296					
XP_031552553.1	A0A6P8HBP5	unreviewed	A0A6P8HBP5_ACTTE	Uncharacterized protein LOC116289752 isoform X3	LOC116289752	Actinia tenebrosa (Australian red waratah sea anemone)	822			GO:0008270	zinc ion binding [GO:0008270]	zinc ion binding [GO:0008270]
XP_030836904.1	A0A7M7NIQ9	unreviewed	A0A7M7NIQ9_STRPU	Tesmin/TSO1-like CXC domain-containing protein		Strongylocentrotus purpuratus (Purple sea urchin)	1668					
XP_028514836.1	A0A913YKJ2	unreviewed	A0A913YKJ2_EXADI	Uncharacterized protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	839					
XP_013408762.1	A0A1S3JEC7	unreviewed	A0A1S3JEC7_LINUN	Uncharacterized protein K02A2.6-like	LOC106172546	Lingula unguis	1343		DNA integration [GO:0015074]; proteolysis [GO:0006508]	GO:0003676; GO:0004190; GO:0006508; GO:0015074	aspartic-type endopeptidase activity [GO:0004190]; nucleic acid binding [GO:0003676]	aspartic-type endopeptidase activity [GO:0004190]; nucleic acid binding [GO:0003676]; DNA integration [GO:0015074]; proteolysis [GO:0006508]
XP_020912587.1	A0A913XZ90	unreviewed	A0A913XZ90_EXADI	SAP domain-containing protein		Exaiptasia diaphana (Tropical sea anemone) (Aiptasia pulchella)	321					
